Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    CATCH
    CHAR
    CLASS
    COMMENT
    COMPLEMENTO
    CONST
    DEDENT
    DEFAULT
    DIVISAO_IGUAL
    DO
    ENUM
    EQUALS
    FOREACH
    GOTO
    IDENT
    IGUALDADE
    IN
    INTERFACE
    IS
    LAND_IGUAL
    LINHA
    LONG
    LSHIFT
    MAIS_IGUAL
    MENOS_IGUAL
    NAMESPACE
    NEGACAO
    NEW
    NOTNULL
    NULL
    OBJECT
    OUT
    OVERRIDE
    PARAMS
    PONTO
    PRIVATE
    PROTECTED
    READONLY
    REF
    RESTO
    RSHIFT
    SHORTE
    SIZEOF
    SOBRA_IGUAL
    STRUCT
    SWITCH
    TERNARIO
    THIS
    THROW
    TRY
    TYPEOF
    UINT
    ULONG
    USAFE
    USHORT
    VEZES_IGUAL

Grammar

Rule 0     S' -> program
Rule 1     program -> funcdecl
Rule 2     program -> funcdecl program
Rule 3     program -> variable program
Rule 4     program -> variable
Rule 5     funcdecl -> signature body
Rule 6     modifier -> PUBLIC
Rule 7     modifier -> STATIC
Rule 8     signature -> modifier ID LPAREN sigparams RPAREN
Rule 9     signature -> modifier ID LPAREN RPAREN
Rule 10    signature -> modifier type ID LPAREN sigparams RPAREN
Rule 11    signature -> modifier type ID LPAREN RPAREN
Rule 12    sigparams -> ID ID
Rule 13    sigparams -> ID ID COMMA sigparams
Rule 14    body -> LCHAV stms RCHAV
Rule 15    body -> LCHAV RCHAV
Rule 16    stms -> stm
Rule 17    stms -> stm stms
Rule 18    stm -> exp1 PV
Rule 19    stm -> WHILE LPAREN exp1 RPAREN body
Rule 20    stm -> RETURN exp1 PV
Rule 21    stm -> IF LPAREN exp1 RPAREN body ELSE body
Rule 22    stm -> IF LPAREN exp1 RPAREN body
Rule 23    stm -> variable
Rule 24    optexp -> exp1
Rule 25    optexp -> <empty>
Rule 26    stm -> FOR LPAREN optexp PV optexp PV optexp RPAREN body
Rule 27    variable -> type assign PV
